area,date,experiment,exposure_ms,flow_rate,rbs,shock_class,survival,scaled_intensity,effective_channels,effective_channel_err
14.8224,20170517,shock,50,2.17,sd2,fast,False,157334.66243053973,209.7462613868306,1048.731306934153
5.9904,20170517,shock,50,2.17,sd2,fast,False,155620.99760222633,207.46173752250084,1037.3086876125042
7.6288,20170517,shock,50,2.17,sd2,fast,True,164117.35028106032,218.78841012140234,1093.9420506070117
5.9904,20170517,shock,50,2.17,sd2,fast,True,155620.99760222633,207.46173752250084,1037.3086876125042
4.7872,20170517,shock,50,2.17,sd2,fast,False,315461.1791021923,420.5481608897061,2102.7408044485305
4.7872,20170517,shock,50,2.17,sd2,fast,False,315461.1791021923,420.5481608897061,2102.7408044485305
5.0432000000000015,20170517,shock,50,2.17,sd2,fast,False,190657.40235699818,254.1695309370226,1270.847654685113
13.568,20170517,shock,50,2.17,sd2,fast,False,168843.57913794753,225.0890486321837,1125.4452431609186
13.568,20170517,shock,50,2.17,sd2,fast,False,168843.57913794753,225.0890486321837,1125.4452431609186
16.8448,20170517,shock,50,2.17,sd2,fast,True,198795.96162529802,265.0192213563519,1325.0961067817595
8.9856,20170517,shock,50,2.17,sd2,fast,False,187864.83826999774,250.44670299890024,1252.233514994501
4.5568,20170517,shock,50,2.17,sd2,fast,False,67505.22543489537,89.99268463994963,449.96342319974815
12.8256,20170517,shock,50,2.17,sd2,fast,False,165827.23503853707,221.0678946910623,1105.3394734553115
5.8624,20170517,shock,50,2.17,sd2,fast,True,227141.99059147795,302.80792925435793,1514.0396462717897
7.7056,20170517,shock,50,2.17,sd2,fast,True,236404.96861473063,315.156606778253,1575.783033891265
7.7056,20170517,shock,50,2.17,sd2,fast,True,236404.96861473063,315.156606778253,1575.783033891265
8.4992,20170517,shock,50,2.17,sd2,fast,True,141570.25705885736,188.73038962267557,943.6519481133779
8.4992,20170517,shock,50,2.17,sd2,fast,True,141570.25705885736,188.73038962267557,943.6519481133779
12.8256,20170517,shock,50,2.17,sd2,fast,True,165827.23503853707,221.0678946910623,1105.3394734553115
12.8256,20170517,shock,50,2.17,sd2,fast,True,165827.23503853707,221.0678946910623,1105.3394734553115
6.1184,20170517,shock,50,2.17,sd2,fast,True,181875.5121790507,242.46220208603017,1212.3110104301509
7.8848,20170517,shock,50,2.17,sd2,fast,False,135129.82643575198,180.14451144396216,900.7225572198108
4.2496,20170517,shock,50,2.17,sd2,fast,False,87556.07183126605,116.72290418795954,583.6145209397977
6.2464,20170517,shock,50,2.17,sd2,fast,False,170968.77505591535,227.92219354521325,1139.6109677260663
6.3232,20170517,shock,50,2.17,sd2,fast,False,122670.30924780713,163.53445801717757,817.6722900858879
6.3232,20170517,shock,50,2.17,sd2,fast,False,122670.30924780713,163.53445801717757,817.6722900858879
8.7296,20170517,shock,50,2.17,sd2,fast,False,65261.67323873367,87.00175639755496,435.0087819877748
8.7296,20170517,shock,50,2.17,sd2,fast,True,65261.67323873367,87.00175639755496,435.0087819877748
7.6800000000000015,20170517,shock,50,2.17,sd2,fast,False,193271.49085505155,257.6544291846867,1288.2721459234335
12.8256,20170424,shock,25,1.92,sd1,fast,False,283126.8028888391,377.4425005078418,1887.2125025392093
6.6048,20170424,shock,25,1.92,sd1,fast,True,283492.9675413727,377.93064257224444,1889.653212861222
6.6048,20170424,shock,25,1.92,sd1,fast,True,283492.9675413727,377.93064257224444,1889.653212861222
10.6752,20170424,shock,25,1.92,sd1,fast,True,368237.95409112266,490.9060278147342,2454.5301390736713
7.8592,20170424,shock,25,1.92,sd1,fast,False,408014.6314014358,543.9331817002414,2719.665908501207
9.1392,20170424,shock,25,1.92,sd1,fast,True,423619.38321181503,564.7362158284736,2823.681079142368
10.9312,20170424,shock,25,1.92,sd1,fast,True,453874.8915083939,605.0704921635901,3025.3524608179505
10.9312,20170424,shock,25,1.92,sd1,fast,True,453874.8915083939,605.0704921635901,3025.3524608179505
10.9312,20170424,shock,25,1.92,sd1,fast,True,453874.8915083939,605.0704921635901,3025.3524608179505
7.7056,20170424,shock,25,1.92,sd1,fast,True,284761.12971462955,379.62125715496717,1898.106285774836
9.8048,20170424,shock,25,1.92,sd1,fast,True,285759.5816844465,380.9523151977927,1904.7615759889636
6.5792,20170424,shock,25,1.92,sd1,fast,True,370731.1863112128,494.2298099289518,2471.149049644759
4.5568,20170424,shock,25,1.92,sd1,fast,True,272621.89715400623,363.43818213283015,1817.1909106641508
9.856,20170424,shock,25,1.92,sd1,fast,True,306322.0428020587,408.3645794611447,2041.8228973057235
6.5024000000000015,20170424,shock,25,1.92,sd1,fast,False,270382.5563429482,360.4528681795382,1802.264340897691
6.144,20170424,shock,25,1.92,sd1,fast,False,336357.0849203827,448.4049475376687,2242.0247376883435
4.0448,20170424,shock,25,1.92,sd1,fast,True,411122.46127483516,548.0762973169899,2740.3814865849495
6.5024000000000015,20170424,shock,25,1.92,sd1,fast,True,270382.5563429482,360.4528681795382,1802.264340897691
5.8624,20170424,shock,25,1.92,sd1,fast,True,281377.572204474,375.11056302705515,1875.5528151352758
5.760000000000002,20170424,shock,25,1.92,sd1,fast,False,341660.8128374254,455.4754626093477,2277.3773130467384
5.2224,20170424,shock,25,1.92,sd1,fast,False,425388.20792904054,567.0942745407455,2835.4713727037274
5.760000000000002,20170424,shock,25,1.92,sd1,fast,True,341660.8128374254,455.4754626093477,2277.3773130467384
10.0352,20170424,shock,25,1.92,sd1,fast,False,379269.96381758037,505.6130399884134,2528.065199942067
10.0352,20170424,shock,25,1.92,sd1,fast,False,379269.96381758037,505.6130399884134,2528.065199942067
8.7552,20170424,shock,25,1.92,sd1,fast,True,301482.09138913616,401.91233493681693,2009.5616746840847
6.3232,20170424,shock,25,1.92,sd1,fast,True,297982.4409600599,397.24687481302743,1986.2343740651372
6.3232,20170424,shock,25,1.92,sd1,fast,True,297982.4409600599,397.24687481302743,1986.2343740651372
6.3232,20170424,shock,25,1.92,sd1,fast,True,297982.4409600599,397.24687481302743,1986.2343740651372
8.6784,20170424,shock,25,1.92,sd1,fast,False,244852.45006281108,326.41812807621693,1632.0906403810845
5.0688,20170424,shock,25,1.92,sd1,fast,False,454324.7903965351,605.6702621591648,3028.3513107958242
8.6784,20170424,shock,25,1.92,sd1,fast,False,244852.45006281108,326.41812807621693,1632.0906403810845
22.6816,20170424,shock,25,1.92,sd1,fast,True,328640.1748074076,438.1173667805083,2190.5868339025415
6.0928,20170424,shock,25,1.92,sd1,fast,True,220377.78446655307,293.7904189102578,1468.952094551289
6.0928,20170424,shock,25,1.92,sd1,fast,True,220377.78446655307,293.7904189102578,1468.952094551289
6.5280000000000005,20170424,shock,25,1.92,sd1,fast,False,213635.06492757204,284.8015528013317,1424.0077640066584
8.601600000000001,20170424,shock,25,1.92,sd1,fast,False,380764.73413590074,507.60575081930295,2538.0287540965146
6.0928,20170424,shock,25,1.92,sd1,fast,True,289148.34746888047,385.46995258945424,1927.3497629472713
4.0448,20170424,shock,25,1.92,sd1,fast,True,244329.32162117364,325.72073416972785,1628.6036708486392
6.4768,20170424,shock,25,1.92,sd1,fast,True,325985.06955626176,434.57778820695495,2172.8889410347747
14.2336,20170424,shock,25,1.92,sd1,fast,False,406433.9660429331,541.8259623225916,2709.1298116129583
14.2336,20170424,shock,25,1.92,sd1,fast,False,406433.9660429331,541.8259623225916,2709.1298116129583
5.2992,20170424,shock,25,1.92,sd1,fast,True,326930.91530491033,435.8387157518642,2179.193578759321
5.2992,20170424,shock,25,1.92,sd1,fast,True,326930.91530491033,435.8387157518642,2179.193578759321
5.2992,20170424,shock,25,1.92,sd1,fast,True,326930.91530491033,435.8387157518642,2179.193578759321
14.847999999999999,20170424,shock,25,1.92,sd1,fast,True,371448.78049411945,495.1864503458342,2475.932251729171
6.2208000000000006,20170424,shock,25,1.92,sd1,fast,False,269370.77512059937,359.1040406201772,1795.5202031008862
6.2208000000000006,20170424,shock,25,1.92,sd1,fast,True,269370.77512059937,359.1040406201772,1795.5202031008862
34.7904,20170424,shock,25,1.92,sd1,fast,False,439676.3529089637,586.1421114598029,2930.7105572990145
34.7904,20170424,shock,25,1.92,sd1,fast,True,439676.3529089637,586.1421114598029,2930.7105572990145
6.1184,20170424,shock,25,1.92,sd1,fast,True,292553.53112277924,390.0094770000788,1950.047385000394
9.1136,20170424,shock,25,1.92,sd1,fast,True,298503.93719491677,397.9420927891478,1989.710463945739
3.84,20170424,shock,25,1.92,sd1,fast,True,296765.51213775144,395.6245605250633,1978.1228026253166
4.9408,20170424,shock,25,1.92,sd1,fast,True,351642.812691287,468.7826837783364,2343.913418891682
19.8656,20170424,shock,25,1.92,sd1,fast,False,267384.7333159386,356.4564050829703,1782.2820254148517
9.6768,20170424,shock,25,1.92,sd1,fast,True,307017.15882429306,409.2912537530104,2046.4562687650518
4.5824,20170424,shock,25,1.92,sd1,fast,True,312451.9937709008,416.53655045810694,2082.6827522905346
6.0672000000000015,20170424,shock,25,1.92,sd1,fast,False,330929.1968292963,441.1689118368002,2205.844559184001
7.936,20170424,shock,25,1.92,sd1,fast,True,294529.0121471706,392.64303373135306,1963.2151686567654
6.0672000000000015,20170424,shock,25,1.92,sd1,fast,True,330929.1968292963,441.1689118368002,2205.844559184001
5.247999999999999,20170424,shock,25,1.92,sd1,fast,True,271136.30882262415,361.457712008487,1807.2885600424352
8.1152,20170424,shock,25,1.92,sd1,fast,True,264183.66093595105,352.1889858521479,1760.9449292607394
15.6416,20170424,shock,25,1.92,sd1,fast,True,213181.6468133562,284.1970912489142,1420.985456244571
15.6416,20170424,shock,25,1.92,sd1,fast,True,213181.6468133562,284.1970912489142,1420.985456244571
5.6832,20170424,shock,25,1.92,sd1,fast,False,394618.2938746099,526.0742326986613,2630.371163493306
5.6832,20170424,shock,25,1.92,sd1,fast,False,394618.2938746099,526.0742326986613,2630.371163493306
4.3264000000000005,20170424,shock,25,1.92,sd1,fast,True,310892.6366376401,414.4577375390993,2072.2886876954963
9.1904,20170424,shock,25,1.92,sd1,fast,True,231713.04640086455,308.90170319964267,1544.5085159982134
9.1904,20170424,shock,25,1.92,sd1,fast,True,231713.04640086455,308.90170319964267,1544.5085159982134
5.2992,20170424,shock,25,1.92,sd1,fast,True,231393.94354394736,308.47630023883113,1542.3815011941556
